text,label
Plot marketing trends for the past year.,visualization_mode
Plot a line graph of leads over time.,visualization_mode
Plot inventory trends for the past year.,visualization_mode
Display orders in a dashboard view.,visualization_mode
Make a histogram of revenue distribution.,visualization_mode
Make a histogram of inventory distribution.,visualization_mode
Can you create a heatmap for profit?,visualization_mode
I'd like to see profit visualized as a scatter plot.,visualization_mode
Can you create a heatmap for sales?,visualization_mode
Make a histogram of production costs distribution.,visualization_mode
Make a histogram of leads distribution.,visualization_mode
Display shipments in a dashboard view.,visualization_mode
Plot a line graph of sales over time.,visualization_mode
Visualize sales as a bar chart.,visualization_mode
