text,label
Estimate how inventory will evolve in the next 6 months.,prediction_mode
Estimate future profit values using trends.,prediction_mode
Project next quarter’s budget performance.,prediction_mode
Give me a prediction of future leads.,prediction_mode
Forecast production costs for the next quarter.,prediction_mode
Can you forecast revenue based on historical data?,prediction_mode
Can you forecast revenue based on historical data?,prediction_mode
Show expected conversion rate for next year.,prediction_mode
Show expected production costs for next year.,prediction_mode
Forecast sales for the next quarter.,prediction_mode
Predict next month’s sales.,prediction_mode
Estimate how regions will evolve in the next 6 months.,prediction_mode
Project next quarter’s suppliers performance.,prediction_mode
Give me a prediction of future expenses.,prediction_mode
Project next quarter’s revenue performance.,prediction_mode
Project next quarter’s conversion rate performance.,prediction_mode
Estimate how growth will evolve in the next 6 months.,prediction_mode
Project next quarter’s inventory performance.,prediction_mode
Show expected revenue for next year.,prediction_mode
Estimate future customers values using trends.,prediction_mode
Give me a prediction of future transactions.,prediction_mode
Predict next month’s expenses.,prediction_mode
Estimate future transactions values using trends.,prediction_mode
Give me a prediction of future customers.,prediction_mode
Predict next month’s marketing.,prediction_mode
Estimate how suppliers will evolve in the next 6 months.,prediction_mode
